Squad,Season,standard_Gls,shooting_Sh,shooting_SoT,shooting_xG,shooting_G-xG,Team_Att_Score,passing_xAG,passing_Ast,passing_KP,passing_PPA,passing_PrgP,Team_Mid_Score,defense_Tkl+Int,defense_Blocks,defense_TklW,defense_Def 3rd,defense_Mid 3rd,defense_Att 3rd,defense_Clr,defense_Tkl,defense_Int,Team_Def_Score
Alavés,2023-2024,34.177215189873415,49.92248062015504,44.04371584699453,45.39074960127592,26.839378238341965,37.26439593930418,44.56565656565657,40.31746031746032,49.607843137254896,47.867298578199055,40.991105463786525,45.05744129232279,44.34782608695652,48.67383512544802,54.33476394849785,54.66666666666666,44.97560975609757,43.91752577319588,71.18012422360249,48.75305623471883,32.836676217765046,44.01656314699793
Almería,2023-2024,43.291139240506325,53.02325581395349,55.84699453551913,48.58054226475279,40.31088082901554,43.80443414246775,47.474747474747474,36.507936507936506,51.1764705882353,36.30331753554502,32.70648030495553,40.843445339401285,56.73043478260868,67.8853046594982,62.91845493562231,75.4074074074074,43.024390243902445,35.670103092783506,76.89440993788821,59.51100244498777,40.63037249283668,27.365079365079325
Arsenal,2023-2024,87.84810126582279,79.2248062015504,75.95628415300546,83.54066985645932,74.71502590673575,86.07172751271649,81.57575757575758,83.49206349206348,83.33333333333334,100.0,83.98983481575603,90.5306089166052,50.60869565217391,62.72401433691756,54.678111587982826,46.66666666666666,52.39024390243903,76.90721649484536,34.53416149068323,55.012224938875306,35.81661891117479,69.26108374384226
Aston Villa,2023-2024,73.67088607594937,58.13953488372093,64.15300546448087,67.20893141945774,72.22797927461139,69.85469920374305,70.74747474747475,74.6031746031746,60.784313725490186,64.92890995260663,50.69885641677256,62.63831657962497,34.052173913043475,56.12903225806451,41.974248927038616,50.22222222222221,38.34146341463415,44.74226804123711,44.72049689440994,42.68948655256723,22.979942693409747,33.42701014832161
Atalanta,2023-2024,73.67088607594937,62.48062015503876,70.7103825136612,60.19138755980861,83.62694300518133,66.12452514326185,63.15151515151516,77.14285714285714,68.43137254901961,68.34123222748815,66.09911054637865,67.80987554166101,57.70434782608695,83.08243727598567,61.88841201716738,51.407407407407405,53.5609756097561,63.711340206185554,46.83229813664597,55.59902200488997,46.81948424068768,48.11791383219955
Athletic Club,2023-2024,60.50632911392405,49.92248062015504,55.84699453551913,53.68421052631579,67.25388601036269,55.66801880110746,52.0,56.82539682539682,52.35294117647059,61.13744075829384,58.78017789072426,56.363198748916886,44.62608695652173,64.73118279569891,59.48497854077253,34.81481481481481,59.41463414634147,71.13402061855669,48.944099378882,49.339853300733495,32.607449856733524,54.49163449163446
Atlético Madrid,2023-2024,69.62025316455696,52.55813953488372,70.7103825136612,66.06060606060606,65.80310880829015,67.09119395617367,68.80808080808082,65.71428571428571,53.13725490196078,68.15165876777252,58.11944091486657,62.92806499284545,51.721739130434784,76.4874551971326,72.18884120171674,61.77777777777777,59.024390243902445,57.11340206185567,69.06832298136646,63.61858190709046,27.56446991404012,47.02104097452922
Augsburg,2023-2024,50.37974683544304,45.42635658914728,38.36065573770492,45.26315789473684,60.20725388601036,45.80902710707616,36.96969696969697,49.2063492063492,41.37254901960784,49.95260663507109,34.73951715374841,39.575030121684776,39.61739130434782,70.46594982078852,44.72103004291844,39.85185185185185,43.024390243902445,48.04123711340206,60.869565217391305,38.97310513447432,36.50429799426934,33.96825396825386
Barcelona,2023-2024,77.72151898734178,70.07751937984497,80.32786885245902,85.45454545454544,50.88082901554404,81.70626488957568,84.96969696969697,74.6031746031746,72.35294117647058,72.8909952606635,74.79034307496823,78.49661710218801,40.31304347826087,48.67383512544802,59.82832618025751,50.81481481481481,43.41463414634147,52.16494845360825,41.739130434782616,47.38386308068459,27.79369627507164,45.97402597402594
Bayern Munich,2023-2024,94.9367088607595,77.05426356589146,84.69945355191257,95.15151515151516,70.36269430051813,96.0114180241667,98.70707070707071,94.92063492063492,81.9607843137255,82.93838862559241,75.60355781448538,87.8742932335431,37.53043478260869,52.97491039426522,46.09442060085837,37.77777777777777,30.926829268292693,72.78350515463917,29.316770186335404,37.4083129584352,34.89971346704872,44.97354497354495
Betis,2023-2024,47.34177215189874,54.72868217054263,50.1639344262295,42.45614035087719,58.549222797927456,42.70212263644753,45.05050505050505,44.12698412698413,54.90196078431372,58.1042654028436,50.19059720457433,51.97035996833424,69.3913043478261,65.59139784946235,86.26609442060087,60.888888888888886,73.46341463414635,60.41237113402062,70.06211180124222,71.05134474327629,47.96561604584527,44.97354497354495
Bochum,2023-2024,42.27848101265823,60.15503875968992,47.97814207650273,43.22169059011164,46.94300518134715,40.41765930504582,41.33333333333333,42.85714285714286,55.490196078431374,46.35071090047393,35.45108005082592,43.84935723570623,51.860869565217385,76.4874551971326,60.85836909871245,51.1111111111111,55.1219512195122,52.98969072164948,65.96273291925465,53.64303178484107,39.48424068767908,27.722007722007724
Bologna,2023-2024,53.41772151898734,52.093023255813954,54.09836065573771,47.559808612440186,62.69430051813471,48.64464619148799,44.08080808080808,45.39682539682539,52.54901960784313,44.64454976303317,50.800508259212194,47.53661424578045,49.07826086956521,66.73835125448028,67.38197424892704,59.1111111111111,60.585365853658544,43.91752577319588,54.6583850931677,59.51100244498777,28.022922636103157,62.85714285714287
Bournemouth,2023-2024,53.41772151898734,62.48062015503876,61.09289617486338,57.76714513556619,46.11398963730569,54.070353915824256,57.65656565656566,54.28571428571428,63.921568627450974,62.843601895734594,43.73570520965693,57.428804285098806,71.19999999999999,89.10394265232974,75.9656652360515,59.703703703703695,66.04878048780488,80.20618556701031,72.0496894409938,71.24694376528116,50.71633237822351,30.518834399431327
Brentford,2023-2024,55.44303797468355,51.78294573643411,54.09836065573771,60.70175438596491,45.4922279792746,56.70680145086171,61.21212121212122,53.01587301587301,47.843137254901954,59.24170616113744,42.16010165184244,52.576169235920986,71.89565217391305,80.50179211469533,72.18884120171674,73.92592592592592,53.95121951219512,52.98969072164948,82.73291925465838,68.11735941320292,55.53008595988539,31.42857142857129
Brest,2023-2024,52.40506329113924,53.48837209302325,56.72131147540984,48.07017543859648,59.79274611398963,48.37765329555941,47.79797979797979,46.66666666666667,52.74509803921568,47.10900473933648,48.20838627700127,48.57444837788167,64.24347826086955,55.26881720430107,81.80257510729612,57.92592592592592,73.07317073170732,58.762886597938135,50.559006211180126,68.50855745721272,42.46418338108882,59.215686274509714
Brighton,2023-2024,51.392405063291136,64.96124031007753,71.14754098360656,58.91547049441785,40.103626943005175,53.60418947052132,59.43434343434345,50.47619047619047,66.8627450980392,68.90995260663507,67.42058449809403,66.8789556631419,54.78260869565216,69.89247311827957,60.85836909871245,57.03703703703704,54.73170731707317,71.13402061855669,45.465838509316775,61.66259168704157,34.89971346704872,32.9032258064516
Burnley,2023-2024,41.265822784810126,45.58139534883721,44.48087431693989,38.24561403508771,52.95336787564767,37.2343485072865,40.20202020202021,42.85714285714286,46.66666666666666,37.061611374407576,36.975857687420586,38.9915710116252,48.52173913043478,81.36200716845879,52.61802575107296,54.07407407407408,52.78048780487805,52.98969072164948,74.53416149068323,54.42542787286064,33.06590257879656,26.349206349206334
Cagliari,2023-2024,42.27848101265823,47.44186046511627,40.10928961748634,41.180223285486434,50.25906735751295,39.33251776017856,39.23232323232324,42.85714285714286,47.45098039215686,45.402843601895725,33.31639135959339,40.22427393082936,37.11304347826086,51.54121863799283,43.34763948497853,51.1111111111111,35.609756097560975,42.268041237113394,71.92546583850933,41.320293398533,29.627507163323784,30.084033613445254
Celta Vigo,2023-2024,46.32911392405063,51.31782945736433,50.60109289617486,51.13237639553429,42.383419689119165,46.77569591998798,53.93939393939395,49.2063492063492,54.70588235294117,51.65876777251185,45.3113087674714,51.24879237361786,53.669565217391295,69.03225806451613,66.3519313304721,60.0,51.21951219512195,56.28865979381443,73.91304347826087,58.33740831295843,36.96275071633239,35.70593149540519
Chelsea,2023-2024,77.72151898734178,62.17054263565891,69.39890710382514,81.49920255183412,57.30569948186528,79.60380314639538,75.27272727272728,69.52380952380952,64.90196078431373,62.843601895734594,59.034307496823374,66.72130917713565,58.81739130434781,73.04659498207884,64.29184549356222,66.81481481481481,48.09756097560975,73.6082474226804,68.07453416149067,65.37897310513448,37.19197707736389,32.39606953892656
Clermont Foot,2023-2024,27.088607594936708,38.13953488372093,37.04918032786885,32.37639553429027,33.471502590673566,26.57867061575773,29.53535353535354,27.619047619047617,38.03921568627451,35.54502369668246,40.33036848792885,34.20587913503008,54.226086956521726,54.12186379928315,58.11158798283262,53.185185185185176,50.829268292682926,38.14432989690721,53.41614906832299,49.339853300733495,48.42406876790832,33.96825396825386
Crystal Palace,2023-2024,57.46835443037975,48.9922480620155,55.40983606557377,48.45295055821372,69.53367875647668,51.27250874594896,54.74747474747476,59.36507936507937,51.96078431372549,47.867298578199055,36.72172808132147,47.32343181641134,79.68695652173912,75.3405017921147,94.50643776824036,81.03703703703704,73.85365853658537,82.68041237113401,85.71428571428572,89.82885085574573,42.922636103151866,35.10673234811163
Cádiz,2023-2024,26.075949367088604,40.15503875968992,37.04918032786885,32.37639553429027,31.398963730569942,26.040392333612346,32.92929292929293,26.349206349206348,40.0,37.6303317535545,28.640406607369755,33.04074225459147,59.9304347826087,71.61290322580645,71.84549356223175,70.66666666666666,59.41463414634147,45.567010309278345,68.19875776397515,66.94376528117358,37.19197707736389,36.969696969696834
Darmstadt 98,2023-2024,29.11392405063291,41.55038759689922,32.6775956284153,27.655502392344488,45.28497409326424,25.145837357542973,29.050505050505052,31.428571428571427,41.96078431372548,38.95734597156398,31.994917407878013,33.79837371614545,47.13043478260869,59.28315412186379,46.09442060085837,60.29629629629629,33.26829268292683,38.14432989690721,58.38509316770186,45.2322738386308,41.54727793696275,23.986710963455007
Dortmund,2023-2024,69.62025316455696,57.36434108527131,65.02732240437159,67.46411483253587,63.52331606217616,67.83722876826991,65.89898989898991,66.98412698412699,59.01960784313725,53.17535545023696,50.74968233799237,57.61692740216975,36.278260869565216,68.17204301075269,57.42489270386265,58.51851851851852,34.829268292682926,29.89690721649484,48.57142857142858,42.88508557457213,26.418338108882523,47.02104097452922
Eint Frankfurt,2023-2024,49.36708860759494,41.240310077519375,45.3551912568306,45.39074960127592,57.927461139896366,45.33857017148499,47.31313131313132,50.47619047619047,40.0,48.436018957345965,43.27827191867853,43.95959520538587,50.88695652173912,66.16487455197132,58.45493562231759,54.07407407407408,50.04878048780488,54.63917525773195,58.01242236024844,53.447432762836186,38.10888252148998,40.57142857142859
Empoli,2023-2024,27.088607594936708,42.94573643410852,33.55191256830601,32.63157894736842,33.056994818652846,26.71431330886614,33.898989898989896,28.88888888888889,40.98039215686274,35.165876777251185,30.62261753494282,33.44315838574191,47.68695652173912,77.06093189964157,64.97854077253217,62.66666666666666,44.97560975609757,54.63917525773195,74.90683229813664,56.577017114914426,29.169054441260748,37.63668430335096
Everton,2023-2024,41.265822784810126,57.05426356589147,51.03825136612022,55.34290271132375,25.181347150259064,46.32240894554975,53.777777777777786,26.349206349206348,49.2156862745098,49.95260663507109,34.332909783989834,46.22179590356348,78.29565217391303,81.93548387096773,86.95278969957081,80.44444444444444,58.2439024390244,80.20618556701031,80.12422360248448,81.02689486552568,50.94555873925501,39.79458450046688
Fiorentina,2023-2024,61.51898734177215,58.75968992248061,59.34426229508196,52.40829346092504,71.39896373056995,55.52808361771081,49.252525252525245,56.82539682539682,60.19607843137255,67.01421800947867,61.11817026683609,60.012311781687785,36.41739130434782,55.84229390681003,45.06437768240343,42.22222222222221,46.53658536585367,63.711340206185554,33.7888198757764,46.01466992665037,22.979942693409747,44.01656314699793
Freiburg,2023-2024,44.30379746835443,39.68992248062016,41.85792349726776,49.47368421052631,40.93264248704663,44.81746185049256,44.56565656565657,45.39682539682539,40.78431372549019,42.74881516587678,38.34815756035578,40.51060196162257,38.92173913043477,69.60573476702508,44.72103004291844,60.29629629629629,24.682926829268297,44.74226804123711,60.621118012422365,42.49388753056235,31.23209169054441,35.10673234811163
Frosinone,2023-2024,45.31645569620253,50.23255813953488,48.85245901639344,44.88038277511961,50.46632124352331,42.91417165668662,41.01010101010101,41.58730158730158,51.37254901960784,49.00473933649289,44.34561626429479,45.79796015706118,34.469565217391306,70.46594982078852,45.75107296137338,42.81481481481481,44.19512195121952,51.34020618556701,68.57142857142858,42.29828850855745,24.12607449856734,29.66183574879229
Fulham,2023-2024,55.44303797468355,56.27906976744186,61.09289617486338,51.25996810207335,60.82901554404145,51.68802180585066,52.96969696969697,55.55555555555556,57.05882352941176,63.41232227488152,51.51207115628971,56.55026910332431,71.19999999999999,69.89247311827957,67.03862660944205,70.96296296296296,57.85365853658537,54.63917525773195,62.98136645962733,68.50855745721272,53.92550143266477,33.42701014832161
Genoa,2023-2024,44.30379746835443,40.46511627906976,36.61202185792349,31.99362041467305,69.32642487046631,35.52593737256669,29.050505050505052,39.04761904761905,41.56862745098039,38.38862559241706,31.79161372299873,33.4792084366575,58.26086956521738,77.06093189964157,56.05150214592274,63.85185185185185,52.78048780487805,40.618556701030926,69.44099378881987,57.94621026894865,44.98567335243553,44.97354497354495
Getafe,2023-2024,43.291139240506325,48.06201550387596,50.1639344262295,44.75279106858054,46.52849740932642,41.769793745841646,37.29292929292929,39.04761904761905,46.27450980392157,37.81990521327013,34.942820838627696,37.73704317732438,52.41739130434782,42.65232974910394,60.17167381974248,50.22222222222221,54.34146341463415,61.23711340206185,61.24223602484472,54.62102689486552,39.25501432664756,37.63668430335096
Girona,2023-2024,85.82278481012658,52.713178294573645,62.40437158469945,76.77830940988835,81.55440414507771,81.40063958105294,79.47474747474747,86.03174603174602,56.66666666666666,64.739336492891,62.59212198221093,67.11068380969905,36.55652173913043,52.97491039426522,51.931330472103,48.74074074074073,43.024390243902445,36.49484536082474,52.67080745341615,42.10268948655256,27.79369627507164,44.01656314699794
Gladbach,2023-2024,56.45569620253165,48.83720930232558,47.540983606557376,45.773524720893136,71.81347150259066,49.3099821861653,49.57575757575758,59.36507936507937,56.07843137254901,45.59241706161137,39.3138500635324,47.12142675439897,52.41739130434782,77.921146953405,50.90128755364806,56.74074074074073,52.78048780487805,24.948453608247423,77.3913043478261,49.53545232273838,45.214899713467055,30.518834399431327
Granada,2023-2024,36.20253164556962,40.0,38.36065573770492,40.79744816586921,38.445595854922274,35.899384027643634,42.464646464646464,39.04761904761905,38.23529411764706,45.97156398104265,30.01270648030496,37.834106403835314,52.69565217391303,60.43010752688171,63.60515021459227,70.07407407407406,48.8780487804878,41.44329896907216,67.32919254658384,60.29339853300733,33.06590257879656,26.027727546714782
Heidenheim,2023-2024,47.34177215189874,39.68992248062016,34.42622950819672,36.71451355661881,67.87564766839378,39.65016204150838,36.64646464646465,47.93650793650794,37.45098039215686,34.21800947867298,26.912325285895804,31.951732181587246,50.74782608695652,77.34767025089606,56.05150214592274,62.66666666666666,44.19512195121952,42.268041237113394,67.82608695652175,53.25183374083129,38.10888252148998,36.969696969696834
Hellas Verona,2023-2024,39.24050632911393,46.35658914728682,48.41530054644809,34.92822966507176,54.19689119170984,34.39443693258644,36.161616161616166,41.58730158730158,48.431372549019606,37.061611374407576,33.97712833545108,37.54556370153865,53.53043478260869,63.29749103942652,68.06866952789699,60.0,52.0,49.69072164948453,67.9503105590062,57.16381418092909,38.10888252148998,39.79458450046688
Hoffenheim,2023-2024,66.58227848101266,49.76744186046512,54.53551912568305,54.83253588516747,77.82383419689118,59.50808061296762,56.68686868686869,64.44444444444444,50.588235294117645,51.469194312796205,46.02287166454892,51.01625933875387,46.71304347826087,63.01075268817203,39.57081545064378,55.25925925925925,28.585365853658544,26.5979381443299,68.69565217391303,36.821515892420535,50.71633237822351,30.96681096681089
Inter,2023-2024,88.86075949367088,68.83720930232559,70.27322404371584,86.22009569377991,72.43523316062175,88.03425407250015,82.06060606060606,80.95238095238095,69.01960784313724,78.95734597156398,59.28843710292249,74.19843063048502,39.19999999999999,49.24731182795699,45.40772532188841,45.185185185185176,41.85365853658537,45.567010309278345,42.11180124223602,41.320293398533,33.06590257879656,90.99567099567088
Juventus,2023-2024,53.41772151898734,61.240310077519375,48.41530054644809,56.10845295055821,48.80829015544041,53.188676410619614,56.20202020202021,51.74603174603175,64.50980392156862,52.22748815165876,51.81702668360863,56.49637721740517,40.59130434782608,52.11469534050178,61.88841201716738,50.51851851851852,47.31707317073172,49.69072164948453,60.621118012422365,48.55745721271393,26.87679083094556,64.85407066052221
Köln,2023-2024,29.11392405063291,47.28682170542636,46.66666666666666,36.58692185007973,30.777202072538856,29.89333161633721,36.16161616161615,26.349206349206348,45.29411764705882,37.25118483412322,32.14739517153748,36.23581464712558,53.39130434782609,89.6774193548387,63.94849785407726,68.29629629629629,47.70731707317074,32.371134020618555,65.71428571428572,56.38141809290953,38.79656160458453,33.96825396825386
Las Palmas,2023-2024,34.177215189873415,38.75968992248062,37.04918032786885,28.803827751196167,53.78238341968911,28.447620887257735,29.858585858585855,33.96825396825397,40.588235294117645,47.48815165876776,58.06861499364676,43.130597818370376,56.31304347826085,63.87096774193547,71.50214592274676,67.7037037037037,59.024390243902445,47.21649484536083,65.09316770186336,65.18337408312958,33.29512893982808,43.1003039513677
Lazio,2023-2024,47.34177215189874,46.511627906976734,43.60655737704918,45.773524720893136,53.16062176165803,44.465477646856826,45.37373737373737,42.85714285714286,47.64705882352941,56.01895734597156,54.61245235069886,50.71058707678138,46.99130434782609,67.8853046594982,54.678111587982826,47.25925925925925,55.51219512195122,44.74226804123711,50.06211180124223,49.339853300733495,36.50429799426934,51.74603174603168
Le Havre,2023-2024,34.177215189873415,37.98449612403101,33.98907103825137,34.03508771929823,45.28497409326424,31.22829609598008,33.09090909090909,33.96825396825397,39.607843137254896,35.734597156398095,37.89072426937738,34.99382954524767,53.53043478260869,48.38709677419354,49.18454935622317,57.33333333333333,37.170731707317074,38.14432989690721,53.04347826086957,45.2322738386308,52.09169054441261,44.97354497354495
