Squad,Season,standard_Gls,shooting_Sh,shooting_SoT,shooting_xG,shooting_G-xG,Team_Att_Score,passing_xAG,passing_Ast,passing_KP,passing_PPA,passing_PrgP,Team_Mid_Score,defense_Tkl+Int,defense_Blocks,defense_TklW,defense_Def 3rd,defense_Mid 3rd,defense_Att 3rd,defense_Clr,defense_Tkl,defense_Int,Team_Def_Score
Lecce,2023-2024,31.139240506329116,56.89922480620155,48.85245901639344,41.4354066985646,27.04663212435233,33.54709934968772,41.65656565656566,33.96825396825397,56.862745098039206,36.11374407582939,37.07750952986023,41.95364671385828,52.1391304347826,67.59856630824372,63.60515021459227,54.96296296296296,54.73170731707317,44.74226804123711,63.85093167701863,54.03422982885085,39.48424068767908,37.63668430335096
Lens,2023-2024,46.32911392405063,54.41860465116279,57.59562841530054,55.47049441786283,35.33678756476684,49.081621702830894,52.32323232323233,41.58730158730158,54.90196078431372,62.27488151658768,59.491740787801774,57.65755156309794,43.65217391304347,56.98924731182795,51.587982832618025,33.629629629629626,60.19512195121952,50.51546391752576,38.75776397515528,44.05867970660147,37.19197707736389,54.49163449163446
Leverkusen,2023-2024,88.86075949367088,73.64341085271317,86.01092896174863,80.35087719298244,81.96891191709844,84.9144721310068,81.41414141414144,94.92063492063492,78.8235294117647,82.74881516587678,78.44980940279542,83.00160901352038,20.0,39.21146953405018,30.300429184549344,24.74074074074074,29.365853658536597,61.23711340206185,27.701863354037265,25.281173594132028,20.22922636103152,83.49206349206337
Lille,2023-2024,51.392405063291136,46.82170542635658,56.72131147540984,48.45295055821372,57.09844559585491,48.04283905307664,48.44444444444444,45.39682539682539,46.27450980392157,49.00473933649289,51.56289707750953,48.41711716839077,48.382608695652166,36.05734767025089,62.23175965665236,49.62962962962962,50.829268292682926,58.762886597938135,41.86335403726708,51.882640586797066,35.81661891117479,59.215686274509714
Liverpool,2023-2024,81.77215189873418,100.0,99.56284153005464,98.46889952153109,38.03108808290155,90.77715536668596,95.15151515151516,80.95238095238095,100.0,92.03791469194312,84.19313850063531,96.69459761927236,59.9304347826087,80.78853046594982,78.71244635193133,51.703703703703695,69.5609756097561,81.85567010309278,42.98136645962733,68.11735941320292,35.81661891117479,49.2682926829268
Lorient,2023-2024,42.27848101265823,35.968992248062015,43.60655737704918,33.77990430622009,62.27979274611398,35.398879660034765,36.0,39.04761904761905,36.47058823529412,43.69668246445498,42.668360864040665,38.42392772440417,46.85217391304347,56.70250896057347,47.124463519313295,54.66666666666666,32.48780487804878,37.319587628865975,70.55900621118013,40.92909535452323,46.13180515759313,30.96681096681089
Luton Town,2023-2024,50.37974683544304,45.11627906976744,43.16939890710383,40.54226475279106,67.87564766839378,43.29963728457064,39.87878787878788,46.66666666666667,44.50980392156863,43.50710900473933,33.51969504447268,39.131181356850384,61.32173913043477,85.94982078853046,61.5450643776824,68.29629629629629,48.48780487804878,61.23711340206185,84.34782608695653,63.61858190709046,43.38108882521491,24.25770308123244
Lyon,2023-2024,49.36708860759494,46.97674418604651,58.0327868852459,49.98405103668261,50.46632124352331,47.7801386474363,50.86868686868687,45.39682539682539,48.431372549019606,58.67298578199052,58.27191867852605,54.162946610557,42.26086956521739,42.93906810035841,48.8412017167382,41.92592592592592,35.609756097560975,66.18556701030927,40.49689440993789,40.92909535452323,38.56733524355301,36.969696969696834
Mainz 05,2023-2024,39.24050632911393,52.713178294573645,43.16939890710383,43.34928229665071,40.5181347150259,38.87064580516386,43.91919191919192,44.12698412698413,50.588235294117645,43.127962085308056,36.36594663278272,42.58167173292705,52.83478260869565,71.32616487455196,47.81115879828326,46.37037037037037,55.1219512195122,40.618556701030926,58.01242236024844,47.57946210268948,48.1948424068768,39.79458450046688
Mallorca,2023-2024,34.177215189873415,43.25581395348837,41.85792349726776,38.11802232854864,38.65284974093264,33.39857918571459,41.97979797979798,39.04761904761905,43.13725490196078,40.66350710900474,36.62007623888183,39.40128930488396,71.33913043478262,50.3942652329749,68.41201716738198,73.33333333333333,66.04878048780488,36.49484536082474,68.07453416149067,69.87775061124695,52.55014326647565,45.974025974025935
Manchester City,2023-2024,95.9493670886076,84.80620155038758,100.0,89.15470494417863,82.1761658031088,93.36209301826456,89.49494949494951,92.38095238095238,89.60784313725489,87.86729857819905,81.65184243964421,90.45467033099852,29.46086956521738,45.80645161290322,39.91416309012875,24.74074074074074,42.63414634146342,81.85567010309278,27.32919254658385,36.821515892420535,22.29226361031519,59.215686274509714
Manchester Utd,2023-2024,58.48101265822785,63.10077519379845,64.15300546448087,58.53269537480063,55.23316062176165,57.16867340587641,57.01010101010101,50.47619047619047,67.84313725490196,60.189573459715646,52.12198221092757,59.89820927770548,62.71304347826086,97.70609318996416,75.62231759656652,69.48148148148148,50.04878048780488,72.78350515463917,80.3726708074534,67.92176039119805,40.63037249283668,35.10673234811163
Marseille,2023-2024,51.392405063291136,52.86821705426356,51.03825136612022,56.49122807017543,44.04145077720207,52.31558388599145,57.33333333333333,45.39682539682539,51.1764705882353,57.535545023696685,58.93265565438374,56.557147819782855,55.33913043478262,49.24731182795699,62.57510729613733,50.51851851851852,59.41463414634147,46.39175257731958,49.19254658385093,53.83863080684596,44.98567335243553,49.2682926829268
Metz,2023-2024,36.20253164556962,29.457364341085267,30.92896174863388,30.07974481658692,55.85492227979274,30.202390917090547,29.6969696969697,36.507936507936506,28.627450980392155,24.928909952606634,23.20203303684879,24.063648786184785,51.721739130434784,63.87096774193547,49.87124463519312,62.37037037037037,27.80487804878049,45.567010309278345,74.1614906832298,45.62347188264059,48.65329512893984,35.10673234811163
Milan,2023-2024,77.72151898734178,64.80620155038758,72.89617486338797,70.9090909090909,74.50777202072538,73.97463138239651,66.54545454545455,75.87301587301587,67.05882352941177,60.189573459715646,56.69631512071156,63.55141833700728,40.31304347826087,49.82078853046595,49.52789699570815,51.703703703703695,46.92682926829269,46.39175257731958,38.633540372670815,48.36185819070904,26.647564469914045,41.37998056365401
Monaco,2023-2024,67.59493670886076,58.29457364341085,72.89617486338797,56.61881977671451,76.99481865284973,60.99585774687184,53.131313131313135,61.9047619047619,55.29411764705882,65.30805687203791,64.67598475222363,60.23944330899164,72.31304347826085,64.44444444444444,76.65236051502146,47.25925925925925,78.92682926829269,63.711340206185554,42.85714285714285,65.57457212713935,59.197707736389695,48.11791383219955
Montpellier,2023-2024,42.27848101265823,46.66666666666666,51.475409836065566,45.13556618819776,43.8341968911917,41.43497950335888,42.464646464646464,37.77777777777777,42.35294117647059,37.061611374407576,36.62007623888183,38.33171417492645,54.086956521739125,67.02508960573476,65.32188841201716,74.81481481481481,29.365853658536597,54.63917525773195,65.71428571428572,56.77261613691931,39.48424068767908,42.22222222222218
Monza,2023-2024,39.24050632911393,48.83720930232558,38.36065573770492,36.84210526315789,51.0880829015544,35.41175713089949,37.131313131313135,41.58730158730158,50.98039215686274,43.69668246445498,40.38119440914866,42.08497153371655,42.53913043478261,52.97491039426522,49.87124463519312,61.48148148148148,32.48780487804878,40.618556701030926,50.31055900621119,46.210268948655255,32.836676217765046,39.79458450046688
Nantes,2023-2024,31.139240506329116,37.20930232558139,40.98360655737704,34.41786283891547,38.445595854922274,29.816925289206527,33.41414141414141,26.349206349206348,36.66666666666666,39.71563981042654,40.12706480304956,35.98063145970397,52.278260869565216,41.7921146953405,56.05150214592274,61.48148148148148,42.2439024390244,34.020618556701024,57.142857142857146,49.53545232273838,44.98567335243553,36.969696969696834
Napoli,2023-2024,55.44303797468355,77.8294573643411,70.27322404371584,64.7846889952153,38.860103626943,58.877084540596215,61.535353535353536,50.47619047619047,80.19607843137254,71.56398104265402,66.30241423125794,71.53141046050538,38.086956521739125,45.23297491039426,47.124463519313295,40.14814814814814,48.8780487804878,70.30927835051546,35.27950310559006,47.38386308068459,24.12607449856734,42.22222222222218
Newcastle Utd,2023-2024,84.81012658227849,62.94573643410852,70.27322404371584,83.41307814992024,68.70466321243522,84.38907131972613,75.11111111111111,74.6031746031746,65.88235294117646,68.15165876777252,56.0864040660737,67.59282654935198,56.73043478260868,87.09677419354837,69.44206008583691,64.14814814814814,55.51219512195122,63.711340206185554,55.27950310559006,64.98777506112468,34.212034383954155,32.9032258064516
Nice,2023-2024,40.25316455696203,48.9922480620155,49.72677595628416,50.11164274322169,31.606217616580302,43.003455454682026,48.121212121212125,33.96825396825397,46.66666666666666,44.45497630331754,40.2287166454892,44.08136074131928,40.59130434782608,56.12903225806451,40.94420600858369,43.703703703703695,39.1219512195122,53.81443298969072,33.29192546583851,40.92909535452323,35.81661891117479,69.26108374384226
Nott'ham Forest,2023-2024,50.37974683544304,48.68217054263565,47.103825136612016,50.11164274322169,52.331606217616574,48.3862382761359,53.45454545454545,59.36507936507937,46.47058823529412,42.3696682464455,34.942820838627696,43.46891388847192,72.45217391304348,84.80286738351255,82.83261802575106,100.0,41.85365853658537,48.04123711340206,90.80745341614906,78.0929095354523,44.75644699140401,30.518834399431327
Osasuna,2023-2024,46.32911392405063,44.1860465116279,38.79781420765027,38.11802232854864,63.52331606217616,39.85791857145923,38.26262626262627,45.39682539682539,41.764705882352935,45.97156398104265,44.1423125794155,41.523401015204215,34.74782608695652,59.28315412186379,41.974248927038616,43.703703703703695,34.829268292682926,52.16494845360825,64.47204968944101,38.386308068459655,29.169054441260748,36.32653061224481
Paris S-G,2023-2024,79.74683544303798,57.05426356589147,66.33879781420765,74.22647527910686,73.2642487046632,76.81454295709655,75.5959595959596,82.22222222222221,66.078431372549,65.30805687203791,74.28208386277001,71.98834475948064,43.791304347826085,43.799283154121866,58.79828326180257,45.77777777777777,42.63414634146342,79.38144329896906,33.7888198757764,50.12224938875305,30.315186246418342,60.98124098124099
RB Leipzig,2023-2024,75.69620253164557,60.775193798449614,78.14207650273224,70.14354066985643,71.6062176165803,72.49114673878049,69.2929292929293,72.06349206349206,61.96078431372549,59.43127962085308,55.27318932655655,62.30895512614258,33.35652173913043,71.89964157706093,44.03433476394849,40.44444444444444,50.04878048780488,39.79381443298969,48.81987577639752,40.92909535452323,23.89684813753582,51.74603174603168
Rayo Vallecano,2023-2024,30.12658227848101,54.41860465116279,54.53551912568305,40.414673046251984,26.6321243523316,32.4662502951087,31.95959595959596,20.0,44.31372549019608,44.45497630331754,44.80304955527319,40.25958740397104,55.61739130434782,62.15053763440859,62.91845493562231,53.185185185185176,66.4390243902439,45.567010309278345,69.44099378881987,58.9242053789731,39.48424068767908,42.22222222222218
Real Madrid,2023-2024,86.83544303797468,70.85271317829458,90.38251366120218,74.22647527910686,87.77202072538859,80.58249093211425,77.05050505050505,88.57142857142857,76.078431372549,70.23696682464455,75.29860228716645,76.75862348791755,43.791304347826085,59.56989247311827,61.5450643776824,45.185185185185176,39.90243902439025,63.711340206185554,39.130434782608695,44.645476772616135,36.73352435530087,77.14285714285703
Real Sociedad,2023-2024,49.36708860759494,49.76744186046512,48.85245901639344,43.732057416267935,60.62176165803108,44.45689266628034,41.81818181818181,50.47619047619047,45.49019607843137,42.74881516587678,48.81829733163913,43.91794244101935,50.74782608695652,60.7168458781362,74.24892703862659,50.81481481481481,67.60975609756098,66.18556701030927,56.64596273291925,62.836185819070906,26.87679083094556,51.74603174603168
Reims,2023-2024,41.265822784810126,42.63565891472868,39.67213114754098,43.22169059011164,44.87046632124352,39.87938102290043,46.02020202020202,40.31746031746032,45.09803921568627,41.800947867298575,49.37738246505718,44.85584676841248,61.7391304347826,58.70967741935483,69.78540772532187,60.29629629629629,52.39024390243903,63.711340206185554,53.91304347826087,60.880195599022,47.27793696275072,43.1003039513677
Rennes,2023-2024,54.43037974683544,52.713178294573645,53.22404371584699,54.19457735247209,53.98963730569948,52.709634494451954,43.5959595959596,41.58730158730158,51.5686274509804,55.07109004739336,60.25412960609911,52.58514516500263,43.930434782608685,50.96774193548387,41.974248927038616,47.85185185185185,30.536585365853668,50.51546391752576,47.32919254658385,38.58190709046454,44.06876790830946,44.01656314699793
Roma,2023-2024,65.56962025316456,50.85271317829457,46.66666666666666,52.02551834130781,80.31088082901553,57.47773270662974,47.79797979797979,60.63492063492063,53.921568627450974,55.829383886255926,51.613722998729344,52.22130082210299,37.94782608695651,50.68100358422939,50.557939914163086,47.85185185185185,45.75609756097562,53.81443298969072,47.95031055900622,46.99266503667481,24.355300859598856,44.01656314699793
Salernitana,2023-2024,33.16455696202532,40.62015503875968,36.17486338797814,25.103668261562994,57.720207253886,25.942523555040456,28.404040404040405,36.507936507936506,43.52941176470588,35.35545023696682,33.824650571791615,33.56534257236436,38.50434782608696,61.86379928315412,47.46781115879829,56.14814814814814,33.65853658536585,29.072164948453608,71.92546583850933,40.53789731051344,32.836676217765046,25.40858318636084
Sassuolo,2023-2024,43.291139240506325,49.14728682170543,47.540983606557376,37.22488038277511,58.75647668393782,37.768334299143646,34.06060606060606,40.31746031746032,49.41176470588236,43.127962085308056,43.07496823379924,41.39567040883298,32.8,59.85663082437276,41.63090128755364,41.92592592592592,33.65853658536585,44.74226804123711,65.8385093167702,34.86552567237163,30.08595988538682,27.365079365079325
Sevilla,2023-2024,47.34177215189874,54.41860465116279,54.53551912568305,43.732057416267935,56.47668393782383,43.38033610198956,43.43434343434343,42.85714285714286,53.921568627450974,50.33175355450237,48.91994917407878,48.77928169568211,65.63478260869564,57.84946236559139,94.16309012875536,83.1111111111111,48.8780487804878,54.63917525773195,66.45962732919256,72.02933985330073,40.63037249283668,37.63668430335096
Sheffield Utd,2023-2024,32.151898734177216,34.72868217054263,35.73770491803278,35.31100478468898,39.067357512953365,30.829952997231334,33.898989898989896,27.619047619047617,33.13725490196078,33.64928909952606,21.880559085133413,28.48047550748124,72.17391304347825,91.97132616487455,74.24892703862659,81.62962962962962,53.170731707317074,59.58762886597937,100.0,74.3765281173594,48.65329512893984,20.0
Strasbourg,2023-2024,37.21518987341772,35.1937984496124,36.61202185792349,39.90430622009568,41.96891191709844,35.9629128839096,43.43434343434343,35.23809523809524,37.647058823529406,37.44075829383885,35.50190597204574,37.10481617957295,59.65217391304347,61.00358422939068,66.69527896995709,64.44444444444444,50.04878048780488,40.618556701030926,55.27950310559006,56.9682151589242,48.42406876790832,40.57142857142859
Stuttgart,2023-2024,79.74683544303798,60.93023255813953,74.64480874316939,76.90590111642743,68.91191709844558,78.23879123473483,78.34343434343434,80.95238095238095,63.72549019607843,63.60189573459715,59.18678526048285,67.49031437969974,37.25217391304348,52.97491039426522,43.69098712446352,36.29629629629629,49.65853658536585,51.34020618556701,47.453416149068325,40.73349633251833,30.544412607449857,51.74603174603168
Torino,2023-2024,36.20253164556962,45.89147286821706,37.486338797814206,34.54545454545454,48.60103626943005,32.57613804648767,40.84848484848486,41.58730158730158,49.01960784313726,48.62559241706161,44.70139771283354,45.102177548001286,36.41739130434782,31.46953405017921,29.613733905579394,31.851851851851848,39.51219512195122,30.721649484536083,44.34782608695652,27.8239608801956,44.29799426934098,55.97883597883584
Tottenham,2023-2024,70.63291139240506,69.14728682170542,75.08196721311475,73.46092503987242,55.85492227979274,71.56311033846286,84.96969696969697,78.4126984126984,72.94117647058823,82.18009478672985,84.04066073697585,83.74054646921347,75.23478260869564,72.1863799283154,90.04291845493563,69.77777777777777,59.41463414634147,91.75257731958762,58.38509316770186,77.31051344743277,50.25787965616046,33.42701014832161
Toulouse,2023-2024,43.291139240506325,40.15503875968992,40.54644808743169,37.86283891547048,57.720207253886,38.10744103191466,34.868686868686865,42.85714285714286,41.764705882352935,45.21327014218009,48.36086404066073,41.54158244682665,51.16521739130434,68.17204301075269,58.11158798283262,57.92592592592592,50.4390243902439,51.34020618556701,59.37888198757764,55.40342298288509,36.27507163323782,44.01656314699793
Udinese,2023-2024,37.21518987341772,49.76744186046512,43.16939890710383,36.33173843700159,47.77202072538859,34.0639151803919,37.45454545454545,33.96825396825397,47.25490196078432,31.374407582938385,28.894536213468868,34.624904833554695,54.92173913043479,69.89247311827957,66.00858369098711,72.74074074074073,39.51219512195122,28.24742268041237,93.29192546583852,54.22982885085574,43.83954154727794,38.32884097035026
Union Berlin,2023-2024,34.177215189873415,41.3953488372093,40.10928961748634,37.60765550239234,39.48186528497409,33.12729379949778,32.60606060606061,33.96825396825397,41.56862745098039,40.28436018957346,35.19695044472681,35.90729132884218,43.930434782608685,82.22222222222221,56.05150214592274,42.22222222222221,50.04878048780488,43.91752577319588,77.51552795031057,43.080684596577015,38.79656160458453,35.10673234811163
Valencia,2023-2024,40.25316455696203,35.968992248062015,38.36065573770492,41.43540669856459,45.699481865284966,38.3916038889962,35.838383838383834,35.23809523809524,35.09803921568627,37.44075829383885,36.01016518424396,34.462867356379654,61.6,56.98924731182795,65.32188841201716,69.77777777777777,53.95121951219512,48.04123711340206,75.15527950310559,64.20537897310514,43.15186246418339,44.97354497354494
Villarreal,2023-2024,65.56962025316456,50.542635658914726,55.84699453551913,57.38437001594897,71.6062176165803,60.326229261906285,57.65656565656566,64.44444444444444,54.31372549019607,60.37914691943128,56.13722998729352,57.51906321121511,47.54782608695652,55.26881720430107,54.678111587982826,55.85185185185185,39.1219512195122,51.34020618556701,68.57142857142858,48.36185819070904,38.56733524355301,31.42857142857129
Werder Bremen,2023-2024,46.32911392405063,42.01550387596899,39.23497267759563,46.28389154704944,50.25906735751295,44.198484750928245,49.737373737373744,46.66666666666667,45.68627450980392,48.436018957345965,36.518424396442185,44.32988711655102,48.66086956521738,69.03225806451613,55.708154506437765,60.29629629629629,49.65853658536585,39.79381443298969,68.07453416149067,53.83863080684596,33.98280802292263,37.63668430335096
West Ham,2023-2024,59.49367088607595,47.906976744186046,48.41530054644809,53.17384370015949,66.01036269430051,54.85845513274525,48.44444444444444,55.55555555555556,42.549019607843135,38.767772511848335,38.29733163913596,40.95243603659901,70.50434782608696,84.22939068100358,81.45922746781116,74.22222222222221,55.51219512195122,54.63917525773195,83.10559006211182,69.48655256723715,51.63323782234958,27.72200772200772
Wolfsburg,2023-2024,42.27848101265823,42.63565891472868,48.85245901639344,36.45933014354067,57.927461139896366,36.82312793767304,38.26262626262627,39.04761904761905,43.52941176470588,45.97156398104265,39.720457433290974,40.79493195347095,38.92173913043477,63.29749103942652,39.22746781115879,51.1111111111111,34.829268292682926,52.16494845360825,70.06211180124222,43.2762836185819,30.315186246418342,36.32653061224481
Wolves,2023-2024,48.35443037974684,44.80620155038759,51.475409836065566,46.02870813397129,54.81865284974093,45.13939862211061,43.5959595959596,50.47619047619047,44.70588235294117,41.4218009478673,36.92503176620076,40.5659075722588,67.44347826086957,89.6774193548387,82.83261802575106,93.48148148148148,52.78048780487805,52.16494845360825,73.416149068323,80.24449877750611,33.98280802292263,31.42857142857129
